Species,lat,lon,Date,Observer(s),Area,Time,Indivs.,Comments
EUST,36.53330556,-87.35083,3/10/2021,AH,SW,10:11,2,IN TREE AWAY FROM OTHERS
NOMO,36.53152778,-87.35472,3/10/2021,AH,SE,10:27,1,FLYING AWAY
NOMO,36.53308333,-87.35333,3/10/2021,AH,SE,10:47,2,CALLING TO EACH OTHER
HOSP,36.53447222,-87.35361,3/10/2021,AH,SE,10:54,2,HEARD 3; CALLING TO EACH OTHER
EUST,36.538365,-87.352976,3/10/2021,AZ,NE,9:40,1,
EUST,36.53756,-87.352232,3/10/2021,AZ,NE,9:49,1,
EUST,36.536741,-87.351988,3/10/2021,AZ,NE,9:54,5,
EUST,36.535585,-87.352167,3/10/2021,AZ,NE,10:03,2,
NOMO,36.535637,-87.353089,3/10/2021,AZ,NE,10:10,1,
EUST,36.538586,-87.354561,3/10/2021,AZ,NE,10:13,1,
NOMO,36.539106,-87.360386,3/10/2021,DS,NW,10:45,1,
HOSP,36.539686,-87.359343,3/10/2021,DS,NW,11:00,1,
HOSP,36.536755,-87.35914,3/10/2021,DS,NW,11:30,5,ON DUMPSTER
HOSP,36.540498,-87.359541,3/10/2021,DS,NW,12:45,1,
EUST,36.538096,-87.355495,3/10/2021,JE,NE,8:35,4,
EABL,36.538463,-87.355602,3/10/2021,JE,NE,8:51,2,
EUST,36.538616,-87.355703,3/10/2021,JE,NE,8:51,1,
EABL,36.537822,-87.353251,3/10/2021,JE,NE,8:59,2,
NOMO,36.538279,-87.353212,3/10/2021,JE,NE,9:02,2,
NOMO,36.538185,-87.351085,3/10/2021,JE,NE,9:08,1,
EUST,36.53767,-87.35113,3/10/2021,JE,NE,9:10,150,
NOMO,36.535325,-87.356701,3/10/2021,JE,NE,9:14,2,
HOSP,36.537018,-87.355814,3/10/2021,JE,NE,9:44,3,
NOMO,36.536511,-87.355728,3/10/2021,JE,NE,9:46,2,
NOMO,36.53704,-87.355515,3/10/2021,JE,NE,9:50,1,
EUST,36.537833,-87.357645,3/10/2021,JE,NE,9:52,20,
NOMO,36.536879,-87.352972,3/10/2021,JE,NE,10:15,1,
NOMO,36.54047222,-87.36056,3/10/2021,"JK,JA,JB,NS",NW,9:05,1,
EUST,36.53980556,-87.36306,3/10/2021,"JK,JA,JB,NS",NW,9:10,12,
EUST,36.53961111,-87.35944,3/10/2021,"JK,JA,JB,NS",NW,9:40,3,
HOSP,36.54002778,-87.35889,3/10/2021,"JK,JA,JB,NS",NW,9:40,3,
NOMO,36.53969444,-87.35861,3/10/2021,"JK,JA,JB,NS",NW,9:40,1,SINGING;DOING WING FLIGHT DISPLAY
EUST,36.53846111,-87.35083,3/10/2021,"JK,JA,JB,NS",NW,9:45,8,FLEW OVER FROM NE SIDE
HOSP,36.53875,-87.35778,3/10/2021,"JK,JA,JB,NS",NW,9:45,1,MALE;WENT INSIDE BLUEBIRD BOX
EUST,36.53777778,-87.35806,3/10/2021,"JK,JA,JB,NS",NW,9:50,8,
NOMO,36.53636111,-87.35944,3/10/2021,"JK,JA,JB,NS",NW,10:10,1,WHISPER SINGING
NOMO,36.53658333,-87.35944,3/10/2021,"JK,JA,JB,NS",NW,10:10,1,DEFENDING BUSH FROM OTHER NOMO
EUST,36.53722222,-87.36,3/10/2021,"JK,JA,JB,NS",NW,10:15,3,
EABL,36.53738889,-87.36,3/10/2021,"JK,JA,JB,NS",NW,10:30,1,FEMALE
HOSP,36.53452,-87.357728,3/10/2021,JM,SW,9:40,5,SCAVENGING PARKING LOT
NOMO,36.533532,-87.359271,3/10/2021,JM,SW,10:05,2,FLYING TOGETHER FROM TREE TO TREE
EUST,36.531929,-87.35838,3/10/2021,JM,SW,10:25,3,PERCHED ON TELEPHONE POLE
NOMO,[phone],-87.35333,3/10/2021,"KH, SZ",NE,9:15,1,ON  BUILDING SINGING
EUST,36.53688889,-87.35167,3/10/2021,"KH, SZ",NE,9:22,5,
NOMO,36.53688889,-87.35167,3/10/2021,"KH, SZ",NE,9:22,1,
NOMO,36.53719444,-87.35056,3/10/2021,"KH, SZ",NE,9:23,1,
EUST,36.53802778,-87.35528,3/10/2021,"KH, SZ",NE,9:29,30,
NOMO,36.53816667,-87.35528,3/10/2021,"KH, SZ",NE,9:40,2,CHASING EACH OTHER
EUST,36.53825,-87.355,3/10/2021,"KH, SZ",NE,9:41,2,
NOMO,36.53861111,-87.35639,3/10/2021,"KH, SZ",NE,9:43,2,
HOSP,36.53861111,-87.35694,3/10/2021,"KH, SZ",NE,9:50,1,ON BIRD HOUSE
EUST,36.53591667,-87.3575,3/10/2021,"KH, SZ",NE,9:51,1,
HOSP,36.53591667,-87.35778,3/10/2021,"KH, SZ",NE,10:00,1,
NOMO,36.53591667,-87.35778,3/10/2021,"KH, SZ",NE,10:00,1,
EUST,36.53566667,-87.35778,3/10/2021,"KH, SZ",NE,10:03,6,
EUST,36.53491667,-87.35694,3/10/2021,"KH, SZ",NE,10:07,2,
EUST,36.53366667,-87.35917,3/10/2021,"TY,HL,JS",SW,8:48,2,
EUST,36.53380556,-87.35944,3/10/2021,"TY,HL,JS",SW,8:50,1,
HOSP,36.5345,-87.35861,3/10/2021,"TY,HL,JS",SW,8:55,5,2 MALE 1 FEMALE; OTHERS CALLING
NOMO,36.53461111,-87.35083,3/10/2021,"TY,HL,JS",SW,8:55,1,
NOMO,36.53538889,-87.35861,3/10/2021,"TY,HL,JS",SW,9:00,1,
NOMO,36.53511111,-87.35917,3/10/2021,"TY,HL,JS",SW,9:05,1,PERCHED ON DEAD BOXWOOD
HOSP,36.53511111,-87.35917,3/10/2021,"TY,HL,JS",SW,9:06,2,
EUST,36.53494444,-87.35972,3/10/2021,"TY,HL,JS",SW,9:13,1,
NOMO,36.53491667,-87.36,3/10/2021,"TY,HL,JS",SW,9:15,2,
HOSP,36.53438889,-87.36056,3/10/2021,"TY,HL,JS",SW,9:26,3,
EUST,36.53411111,-87.35972,3/10/2021,"TY,HL,JS",SW,9:30,24,IN SHORT GRASS
HOSP,36.53411111,-87.36,3/10/2021,"TY,HL,JS",SW,9:30,6,IN SHORT GRASS
HOSP,36.534,-87.36056,3/10/2021,"TY,HL,JS",SW,9:31,10,
EUST,36.53358333,-87.35972,3/10/2021,"TY,HL,JS",SW,9:48,55,PERCHED ON LINE CALLING
NOMO,36.53388889,-87.35611,3/10/2021,"TY,HL,JS",SW,10:06,1,
EUST,36.541076,-87.359189,3/15/2021,SS,NW,16:02,2,"JUVENILE, SILENT"
NOMO,36.540225,-87.361327,3/15/2021,SS,NW,16:41,2,SINGING ON GATES
EABL,36.539651,-87.359735,3/15/2021,SS,NW,16:50,1,FEEDING
EUST,36.53633333,-87.35861,3/16/2021,DB,NW,13:30,1,STANDING ON MOWED GRASS
HOSP,36.53616667,-87.35861,3/16/2021,DB,NW,13:57,1,
EABL,36.53791667,-87.35861,3/16/2021,DB,NW,14:01,1,SITTING ON DEAD VINE
EABL,36.539664,-87.361466,3/18/2021,AZ,NW,9:42,2,
EABL,36.539888,-87.362195,3/18/2021,AZ,NW,9:50,1,
EABL,36.538272,-87.360639,3/18/2021,AZ,NW,10:07,1,MALE
EABL,36.538462,-87.359604,3/18/2021,AZ,NW,10:12,1,IN TREE CALLING; MALE
NOMO,36.53222222,-87.35083,3/18/2021,DB,SE,13:20,1,
NOMO,36.53427778,-87.35528,3/18/2021,DB,SE,13:31,2,BOTH IN SAME TREE
NOMO,36.53441667,-87.35417,3/18/2021,DB,SE,13:37,1,
NOMO,36.54033333,-87.36222,3/18/2021,"JK,JA,HL",NW,9:44,1,"HEARD; 60 F, SLIGHT BREEZE, OVERCAST"
EUST,36.53694444,-87.35083,3/18/2021,"JK,JA,HL",NW,10:50,1,
NOMO,36.53699167,-87.35417,3/18/2021,"NS,JA",NE,12:45,1,
EUST,36.53761111,-87.35222,3/18/2021,"NS,JA",NE,12:50,1,
EUST,36.53877778,-87.35611,3/18/2021,"NS,JA",NE,13:00,7,
EUST,36.53761111,-87.35778,3/18/2021,"NS,JA",NE,13:10,75,
NOMO,36.53719444,-87.35778,3/18/2021,"NS,JA",NE,13:15,1,
NOMO,36.53525,-87.35583,3/18/2021,"NS,JA",NE,13:25,1,
HOSP,36.5355,-87.35583,3/18/2021,"NS,JA",NE,13:30,2,
NOMO,36.541371,-87.36027,3/22/2021,AC,NW,9:32,2,
NOMO,36.53569444,-87.35083,3/22/2021,"HL,TY",NW,8:30,1,CALLING IN TREE
NOMO,36.53619444,-87.35806,3/22/2021,"HL,TY",NW,8:34,1,
EUST,36.53880556,-87.36083,3/22/2021,"HL,TY",NW,9:18,1,
HOSP,36.532531,-87.353772,3/22/2021,JM,SE,9:15,4,SCAVENGING PARKING LOT
EABL,36.532067,-87.354007,3/22/2021,JM,SE,9:35,1,PERCHED IN TREE
NOMO,36.53275,-87.35667,3/22/2021,"SZ, KH",SW,9:00,1,
NOMO,36.53275,-87.35667,3/22/2021,"SZ, KH",SW,9:05,1,
EUST,36.53275,-87.35667,3/22/2021,"SZ, KH",SW,9:10,3,
NOMO,36.53275,-87.35667,3/22/2021,"SZ, KH",SW,9:15,2,SINGING TO EACH OTHER
EUST,36.53275,-87.35667,3/22/2021,"SZ, KH",SW,9:20,14,FORAGING ON GROUND
EUST,36.53330556,-87.35639,3/22/2021,"SZ, KH",SW,9:25,1,
NOMO,36.53330556,-87.35639,3/22/2021,"SZ, KH",SW,9:30,1,
NOMO,36.53397222,-87.35611,3/22/2021,"SZ, KH",SW,9:35,1,
NOMO,36.53313889,-87.35611,3/22/2021,"SZ, KH",SW,9:40,1,
EUST,36.53347222,-87.35611,3/22/2021,"SZ, KH",SW,9:45,1,
NOMO,36.53433333,-87.35611,3/22/2021,"SZ, KH",SW,9:50,2,MAKING BUZZ SOUNDS
EUST,36.53433333,-87.35611,3/22/2021,"SZ, KH",SW,9:55,9,FORAGING ON GROUND
NOMO,36.53486111,-87.35583,3/22/2021,"SZ, KH",SW,10:00,1,
NOMO,36.53477778,-87.35639,3/22/2021,"SZ, KH",SW,10:05,1,
EUST,36.53433333,-87.35778,3/22/2021,"SZ, KH",SW,10:10,1,
EUST,36.53372222,-87.35806,3/22/2021,"SZ, KH",SW,10:15,1,
EUST,36.53294444,-87.35861,3/22/2021,"SZ, KH",SW,10:20,1,
EUST,36.53294444,-87.35972,3/22/2021,"SZ, KH",SW,10:25,1,
NOMO,36.53261111,-87.35917,3/22/2021,"SZ, KH",SW,10:26,1,
HOSP,36.53261111,-87.35917,3/22/2021,"SZ, KH",SW,10:27,4,1 MALE;3 FEMALE
NOMO,36.53469444,-87.35778,3/22/2021,"SZ, KH",SW,10:27,1,
NOMO,36.53511111,-87.35778,3/22/2021,"SZ, KH",SW,10:28,1,
HOSP,36.53538889,-87.35861,3/22/2021,"SZ, KH",SW,10:30,1,
EUST,36.539905,-87.360749,3/24/2021,AC,NW,10:21,1,
NOMO,36.535209,-87.355838,3/24/2021,AC,NE,10:51,1,
NOMO,36.53727778,-87.35056,3/24/2021,AH,NE,8:58,1,ON POWER LINE
HOSP,36.53636111,-87.35611,3/24/2021,AH,NE,9:08,2,VENTS OF DUNN CENTER
HOSP,36.53658333,-87.35639,3/24/2021,AH,NE,9:11,1,
HOSP,36.53658333,-87.35722,3/24/2021,AH,NE,9:13,4,
EUST,36.53794444,-87.3575,3/24/2021,AH,NE,9:18,2,
EUST,36.53658333,-87.35778,3/24/2021,AH,NE,9:29,2,
NOMO,36.536,-87.35778,3/24/2021,AH,NE,9:32,1,
EUST,36.53616667,-87.35778,3/24/2021,AH,NE,9:34,2,
NOMO,36.53586111,-87.3575,3/24/2021,AH,NE,9:38,2,
HOSP,36.53263889,-87.35889,3/24/2021,AH,SW,9:44,1,
NOMO,36.53263889,-87.35917,3/24/2021,AH,SW,9:45,1,TREE BESIDE CASTLE HEIGHTS
NOMO,36.53238889,-87.35917,3/24/2021,AH,SW,9:48,3,FIGHTING ROBINS
EUST,36.53244444,-87.35917,3/24/2021,AH,SW,9:52,3,CALLING TO EACH OTHER
NOMO,36.53352778,-87.355,3/24/2021,AH,SE,10:09,2,IN TREE
HOSP,36.53427778,-87.35417,3/24/2021,AH,SE,10:12,3,IN TREE IN FRONT OF SUBWAY
HOSP,36.53463889,-87.35389,3/24/2021,AH,SE,10:15,1,IN GUTTER OF BLOUNT HALL
EUST,36.53879,-87.358143,3/24/2021,AZ,NW,9:37,7,ON LINE
EUST,36.537583,-87.358029,3/24/2021,AZ,NW,9:43,11,ON LINE
NOMO,36.537013,-87.359064,3/24/2021,AZ,NW,9:57,1,
NOMO,36.536133,-87.35952,3/24/2021,AZ,NW,10:05,1,IN GRASS
NOMO,36.535563,-87.359298,3/24/2021,AZ,NW,10:14,1,IN TREE
NOMO,36.533121,-87.350241,3/24/2021,SS,SE,8:12,2,CHASING
NOMO,36.533592,-87.351368,3/24/2021,SS,SE,8:21,3,GROUND FORAGING
HOSP,36.534202,-87.351432,3/24/2021,SS,SE,8:29,2,CALLING;FLIGHT PAIR
EUST,36.535559,-87.350712,3/24/2021,SS,NE,8:44,1,"JUVENILE, SILENT"
EUST,36.536078,-87.35139,3/24/2021,SS,NE,8:48,2,SINGING FLYOVER
NOMO,36.537157,-87.352944,3/24/2021,SS,NE,9:02,1,ALARM CALLING
NOMO,36.53202778,-87.35778,3/26/2021,DB,SW,10:15,1,SINGING IN TREE
NOMO,36.53416667,-87.3575,3/26/2021,DB,SW,10:30,1,
HOSP,36.53477778,-87.35083,3/26/2021,DB,SW,10:34,2,
NOMO,36.53202778,-87.35722,3/26/2021,DB,SW,10:42,1,
NOMO,36.53313889,-87.35694,3/26/2021,DB,SW,10:47,1,
EUST,36.535589,-87.352213,3/26/2021,JK,NE,10:35,1,
EUST,36.536175,-87.351965,3/26/2021,JK,NE,10:36,1,
HOSP,36.537213,-87.352434,3/26/2021,JK,NE,10:38,1,HEARD
NOMO,36.53759,-87.352597,3/26/2021,JK,NE,10:40,2,FIGHTING
EUST,36.5378,-87.352723,3/26/2021,JK,NE,10:42,2,FORAGING IN GRASS
NOMO,36.537991,-87.352868,3/26/2021,JK,NE,10:48,1,
EUST,36.537999,-87.35323,3/26/2021,JK,NE,10:50,1,FORAGING
NOMO,36.537609,-87.354178,3/26/2021,JK,NE,10:54,1,HEARD MOCKING CALLS
NOMO,36.537536,-87.355213,3/26/2021,JK,NE,10:55,1,
NOMO,36.538623,-87.354656,3/26/2021,JK,NE,10:59,1,
EABL,36.538634,-87.355831,3/26/2021,JK,NE,11:00,1,FEMALE
HOSP,36.538349,-87.357115,3/26/2021,JK,NE,11:05,2,MALE;FEMALE;FORAGING NEAR NEST BOX
EUST,36.537569,-87.357444,3/26/2021,JK,NE,11:07,3,
NOMO,36.536919,-87.357696,3/26/2021,JK,NE,11:09,1,
HOSP,36.536596,-87.357179,3/26/2021,JK,NE,11:12,2,
NOMO,36.535894,-87.357706,3/26/2021,JK,NE,11:17,1,
HOSP,36.535251,-87.355155,3/26/2021,JK,NE,11:23,2,
EUST,36.535566,-87.353044,3/26/2021,JK,NE,11:37,4,
NOMO,36.532247,-87.358517,3/26/2021,JK,SW,11:41,1,MAKING 8 DIFFERENT CALLS
HOSP,36.533176,-87.358757,3/26/2021,JK,SW,11:43,4,3 MALES;1 FEMALE
HOSP,36.533301,-87.358075,3/26/2021,JK,SW,11:45,2,
NOMO,36.533572,-87.357706,3/26/2021,JK,SW,11:50,1,
NOMO,36.533964,-87.357636,3/26/2021,JK,SW,11:57,1,
NOMO,36.533313,-87.356129,3/26/2021,JK,SW,12:00,1,PERCHED MAKING MOCKING CALLS IN TREE
NOMO,36.532128,-87.357387,3/26/2021,JK,SW,12:05,1,
NOMO,36.531854,-87.357086,3/26/2021,JK,SW,12:10,1,MOCKING CALLS FROM TREE
HOSP,36.53572222,-87.35333,3/28/2021,DB,NE,9:37,1,SINGING IN BUSH
EUST,36.53788889,-87.35722,3/28/2021,DB,NE,9:58,2,FORAGING ON GROUND
EUST,36.53663889,-87.35722,3/28/2021,DB,NE,10:04,2,
EABL,36.53358333,-87.35667,3/28/2021,DB,NE,10:13,3,
HOSP,36.53369444,-87.35417,3/28/2021,DB,NE,10:27,1,
HOSP,36.541,-87.35917,3/30/2021,DB,NW,13:30,2,ONE IN TREE; ONE ON GROUND
NOMO,36.53663889,-87.36,3/30/2021,DB,NW,13:52,1,SINGING IN BUSH
HOSP,36.533337,-87.358879,3/31/2021,AC,SW,9:08,2,
NOMO,36.534668,-87.356984,3/31/2021,AC,SW,9:37,1,
EUST,36.531626,-87.355586,3/31/2021,AC,SW,10:06,6,
EUST,36.539476,-87.362032,3/31/2021,AH,NW,10:11,1,SITTING ON LIMB
NOMO,36.534181,-87.358655,3/31/2021,AZ,SW,9:32,1,IN TREE
EUST,36.5337,-87.358151,3/31/2021,AZ,SW,9:40,5,ON POST
EUST,36.533488,-87.357702,3/31/2021,AZ,SW,9:51,10,ON LINE
EUST,36.533204,-87.356815,3/31/2021,AZ,SW,10:02,2,ON SIGN
EUST,36.532742,-87.356578,3/31/2021,AZ,SW,10:09,1,ON GRASS
EUST,36.533139,-87.35611,3/31/2021,AZ,SW,10:15,3,
EUST,36.533755,-87.354702,3/31/2021,DB,SE,9:30,4,2 ON POWERLINE;2 ARE ON GROUND
EUST,36.532471,-87.350456,3/31/2021,"JB, NS",SE,8:46,1,ON TOP OF SUNDQUIST
NOMO,36.53235,-87.351066,3/31/2021,"JB, NS",SE,8:46,1,ON TOP OF BUILDING
HOSP,36.533871,-87.35482,3/31/2021,"JB, NS",SE,9:02,1,IN GUTTER
EUST,36.53495,-87.35535,3/31/2021,"JB, NS",SE,9:08,1,
EABL,36.535046,-87.352873,3/31/2021,"JB, NS",SE,9:13,1,ON POST
NOMO,36.534369,-87.35318,3/31/2021,"JB, NS",SE,9:17,1,SINGING FROM TREE
EUST,36.533626,-87.353545,3/31/2021,"JB, NS",SE,9:23,10,FLYOVER
NOMO,36.533908,-87.352407,3/31/2021,"JB, NS",SE,9:27,1,SINGING FROM TREE
EUST,36.533781,-87.350475,3/31/2021,"JB, NS",SE,9:33,1,FLYING AWAY
NOMO,36.533299,-87.350964,3/31/2021,"JB, NS",SE,9:35,1,SINGING;FLYING
NOMO,36.53272222,-87.35611,3/31/2021,"JS,HL,TY",SW,9:32,3,FORAGING ON GROUND
EUST,36.53277778,-87.35694,3/31/2021,"JS,HL,TY",SW,9:36,4,FORAGING ON GROUND
EUST,36.53344444,-87.35722,3/31/2021,"JS,HL,TY",SW,9:50,1,
EUST,36.53313889,-87.35722,3/31/2021,"JS,HL,TY",SW,9:51,1,
NOMO,36.53322222,-87.35889,3/31/2021,"JS,HL,TY",SW,9:56,1,
EUST,36.53311111,-87.35972,3/31/2021,"JS,HL,TY",SW,9:58,2,FLYOVER
EUST,36.53275,-87.35972,3/31/2021,"JS,HL,TY",SW,10:05,4,FLYOVER
NOMO,36.53308333,-87.35778,3/31/2021,"JS,HL,TY",SW,10:40,1,
NOMO,36.532605,-87.351658,3/31/2021,SS,SE,9:03,2,CHASING
NOMO,36.533425,-87.35323,3/31/2021,SS,SE,9:17,4,SINGING;FEEDING
EUST,36.533713,-87.354527,3/31/2021,SS,SE,9:31,2,CALLING
NOMO,36.533181,-87.356851,3/31/2021,SS,SW,9:38,3,FLYOVER
EUST,36.533695,-87.357679,3/31/2021,SS,SW,9:43,1,SILENT
HOSP,36.534108,-87.350837,4/5/2021,"JK,JA",SE,18:00,1,MALE
